flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,city_out,longitude_out,latitude_out,arrival_airport,city_in,longitude_in,latitude_in,status,aircraft_code,model,count_seat,seat_economy,seat_business,actual_departure,actual_arrival,time_flight,total_amount,count_pass,economy_pass,business_pass
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,1.6833333333333333,1653000.00,113,102,11
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,1.65,1605400.00,109,98,11
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,1.6666666666666667,1431000.00,97,87,10
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,1.65,1556600.00,107,97,10
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,1.65,1812800.00,124,112,12
136132,PG0252,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,1.65,1714000.00,116,104,12
136135,PG0252,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,1.6666666666666667,1678600.00,115,104,11
136146,PG0252,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,1.6666666666666667,1604200.00,109,98,11
136159,PG0252,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,1.6333333333333333,1700600.00,115,103,12
136164,PG0252,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,1.65,1738400.00,120,109,11
136165,PG0252,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,1.6833333333333333,1567600.00,110,101,9
136172,PG0252,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,1.65,1617600.00,110,99,11
136178,PG0252,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,1.65,1434600.00,99,90,9
136181,PG0252,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,1.65,1689600.00,118,108,10
136185,PG0252,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,1.7166666666666666,1520000.00,104,94,10
136202,PG0252,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,1.7,1495600.00,100,89,11
136204,PG0252,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,Arrived,733,Boeing 737-300,130,118,12,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,1.6666666666666667,1457800.00,107,101,6
